Image,blackheads,dark spot,nodules,papules,pustules,whiteheads
levle0_496_jpg.rf.8f7cb9b0e2733501cc4231b644d8ef32.jpg, 0, 0, 0, 1, 0, 1
levle1_466_jpg.rf.8dddaec1d6078a19f4b37ef04d615752.jpg, 0, 1, 0, 0, 0, 0
01F3MMYB2FEK7TVSTWS6AP4237_jpeg.rf.4e435db5cca25fd2309048297d76ab55.jpg, 0, 1, 0, 1, 0, 0
01F3MMYFK5YWG3CG66AWF2NRA8_jpeg.rf.00bf78a1b9ca476cebf8288474c28283.jpg, 0, 1, 0, 0, 0, 0
01F3MMY9HF7VZ1TE42RVX2W8YJ_jpeg.rf.90afb1101ebe3c11a0d8af6579baca03.jpg, 0, 1, 0, 0, 0, 0
01F3MMY37WC5S8V9A3VD4X56PT_jpeg.rf.3349d9c8ecbfe8ab3c593b8a7fcc5e0c.jpg, 0, 0, 0, 1, 0, 0
levle3_52_jpg.rf.0e52c66332be7b35cc4317740b78abd3.jpg, 1, 0, 0, 0, 0, 0
levle3_46_jpg.rf.4924209bb30a4299627979c5d0b565e8.jpg, 0, 0, 0, 0, 1, 0
levle2_167_jpg.rf.6ea9dca58e37a75d81880ed43f0b910d.jpg, 0, 1, 0, 1, 0, 0
levle1_470_jpg.rf.ecf3c64bb998122e8453add4ebe131f7.jpg, 0, 0, 0, 0, 1, 1
levle1_247_jpg.rf.379e82b94441d26132843ea10b5042ae.jpg, 0, 1, 1, 0, 0, 0
01F3MMYJKHKQRD58Z7TGBB3S3N_jpeg.rf.9ef68eaaa150c3156e6ce4dd158e6f15.jpg, 0, 0, 0, 0, 1, 1
levle1_133_jpg.rf.d34bae47275f423b7bb0dc586cad9802.jpg, 0, 1, 0, 0, 0, 0
levle2_82_jpg.rf.169e048bc85b1a92d0694bc62eb5842e.jpg, 0, 0, 1, 1, 1, 0
levle1_543_jpg.rf.099ce9b8bc26d03c424821f046fe50e7.jpg, 1, 0, 0, 1, 1, 0
levle3_77_jpg.rf.0820d7e9853a4f67d1f282f66a9f2ddb.jpg, 0, 0, 0, 1, 0, 0
levle0_296_jpg.rf.730ce0e2fb4174f5e39511efa790aaf6.jpg, 0, 1, 0, 0, 0, 1
01F3MMYACD6GHPPGMBJ8SE65WG_jpeg.rf.792a72482b897b18a0244dc770cbd4c7.jpg, 0, 1, 1, 1, 1, 1
levle0_303_jpg.rf.925363537ba1666243a45ef755a72121.jpg, 0, 1, 0, 0, 0, 1
levle1_530_jpg.rf.415a7bd1d00b5ba82286d03dad92e2fe.jpg, 0, 0, 0, 1, 1, 0
levle1_588_jpg.rf.2b4211034fc6d5f213a101959f96f16c.jpg, 0, 1, 0, 1, 0, 0
levle1_483_jpg.rf.35602f76aa0a1ac87bfd00c7d68d1b85.jpg, 0, 0, 1, 0, 1, 0
levle0_116_jpg.rf.aaca1f3cd54a950ae4bb130cceb72072.jpg, 0, 1, 0, 0, 0, 0
levle1_220_jpg.rf.44d71ec2f3cfc4b97e138ba834f11661.jpg, 0, 0, 0, 1, 0, 0
01F3MMYKW56M4YKXD1Z3AX7MSE_jpeg.rf.bfd9df779e3bcc926e6fd2d9c76e725d.jpg, 0, 1, 0, 0, 0, 0
levle0_156_jpg.rf.e1b4896c959a3931abd6d59e40f70226.jpg, 0, 0, 0, 1, 0, 0
levle2_42_jpg.rf.0da603f88cc51ecead3b93b04432dd3f.jpg, 0, 1, 0, 1, 0, 0
01F3MMYDBVZQM7Y5BXDY0166AG_jpeg.rf.05b924c0a3f833724f6a37233f24b9d6.jpg, 1, 0, 0, 0, 0, 1
01F3MMY3WTPR3X8P7DH0N0VF44_jpeg.rf.bfeed3b189921e3bd3ff51196fe41415.jpg, 0, 1, 0, 1, 0, 0
01F3MMYEWC8H9BAG1PDNY56W70_jpeg.rf.f463d46f3247d68ed0d8ba790706ace7.jpg, 0, 1, 1, 1, 0, 0
01F3MMWMF7H96ADJ3YGF5TA1KM_jpeg.rf.196ace2416ade2ef1d3058d90a4a6407.jpg, 1, 0, 0, 1, 1, 0
01F3MMX2RXFSJV79X3QMF6XXW8_jpeg.rf.70852653b5a6585b8cc4a9fb4ba270ac.jpg, 0, 0, 1, 1, 1, 1
01F3MMXD1283Z6TWREGFWXYSQM_jpeg.rf.2df9488cae02356a3558fd6a74b7dc71.jpg, 0, 0, 1, 0, 0, 0
19_png.rf.36c3d6cc1626a08fc23b8c87da47d11d.jpg, 0, 1, 1, 0, 0, 0
01F3MMY5FZF8N8BX849Y22JCQW_jpeg.rf.c5b97fcbb89c580a60c612b1e150480b.jpg, 0, 0, 1, 0, 1, 0
levle2_149_jpg.rf.7730dcf876369f9061d2d974d0d6d631.jpg, 0, 1, 0, 1, 0, 0
01F3MMYBPQHZ5K2Q3NJR5DWQ3H_jpeg.rf.35bb6f7c522fa48e8f3db031f9160e28.jpg, 0, 1, 1, 1, 0, 1
levle0_81_jpg.rf.3bb921fcf09d41c10e7f27652583b1e7.jpg, 0, 1, 0, 0, 0, 1
levle1_153_jpg.rf.eaa8f5932544ab5fe4a16f4d7b769e14.jpg, 0, 1, 0, 0, 0, 0
levle3_76_jpg.rf.56b1deaeab0ab4f6f9f4019fb2e378b1.jpg, 0, 0, 0, 1, 0, 0
levle1_200_jpg.rf.8698b8a351970146971e3e7f709d11ab.jpg, 1, 1, 0, 0, 0, 0
levle1_403_jpg.rf.abebb3129368896e51ee02ff3fb28f60.jpg, 0, 0, 1, 0, 0, 0
levle2_154_jpg.rf.a2873e787a8e45601bfef8869dd8b37b.jpg, 1, 1, 0, 1, 0, 0
01F3MMYGDBSNYN60BCACJAZRH4_jpeg.rf.7ecd226571814b66751c9af39b4f7d25.jpg, 0, 1, 0, 1, 0, 0
levle3_103_jpg.rf.8a00d80aa6bc1b7dfb2c69de4e7ec6fa.jpg, 0, 0, 0, 0, 1, 0
levle1_134_jpg.rf.38593bc840cb0441d5b52cc940a156f2.jpg, 0, 1, 0, 0, 0, 0
01F3MMYCDR14CJP0GTSEQTMHVN_jpeg.rf.cd668606701b7cb1684a68e1b80bdd00.jpg, 0, 0, 0, 0, 0, 1
levle1_455_jpg.rf.2dec52b7ee3257dbb12bf065c1b8eeda.jpg, 0, 1, 0, 1, 0, 0
01F3MMY6511W62QXS9V7R450H7_jpeg.rf.42a460f021275c36a59bf28515f97b4f.jpg, 0, 1, 0, 1, 0, 1
01F3MMY7J8SY0408X4DG259G9W_jpeg.rf.65bca36c41d034a77223cdf059d8f1ca.jpg, 0, 0, 0, 0, 1, 0
levle0_358_jpg.rf.701ffaf1cbf1b95cdbf3004b601eb3a9.jpg, 0, 0, 0, 1, 0, 1
levle0_98_jpg.rf.dc40ee5d727d5871e6e709410bef8fe8.jpg, 0, 1, 0, 0, 0, 1
levle1_556_jpg.rf.6e68d2ca43b6fb647c35cf0bdd65a878.jpg, 1, 1, 0, 0, 0, 0
01F3MMX1JKX31TSGA6GK7S16T1_jpeg.rf.ad689bc304ad18e64b556dee9d129f03.jpg, 0, 0, 1, 0, 0, 0
levle0_151_jpg.rf.314bd0cb948a88762c3b40e927637189.jpg, 0, 1, 0, 0, 1, 0
levle0_63_jpg.rf.08c0b41c457fc6cb4b7784155dac5e9d.jpg, 0, 1, 0, 0, 0, 0
01F3MMYH75ARF1ER9C2SJGG6ER_jpeg.rf.4ee016e80c7343d968190f4d42cc1c8e.jpg, 1, 1, 0, 1, 1, 1
levle1_69_jpg.rf.7e30aab3f3085850297159d01b55c52e.jpg, 0, 1, 0, 1, 0, 0
levle3_21_jpg.rf.95423456287c39019b52621e628010ef.jpg, 0, 0, 0, 1, 0, 0
01F3MMY8VFRQGHYA3KE2P27HJT_jpeg.rf.310b5e3986a6d66fa6890d5f03fda443.jpg, 0, 0, 0, 1, 0, 0
levle2_73_jpg.rf.a91961bd6a8cbe579872115198d9da98.jpg, 0, 1, 0, 0, 0, 0
levle1_449_jpg.rf.f990acee6f3b3cb9e4ff877f54a218ab.jpg, 0, 0, 0, 1, 1, 0
01F3MMY4J53Z59TW33Y4D840DM_jpeg.rf.65b47cef7ba044d1e97b946dda7a9972.jpg, 0, 0, 0, 1, 1, 0
01F3MMVYT4SJ23G9XQQ3S8BKNE_jpeg.rf.5baee614d965f81a1073e541414be2f2.jpg, 0, 1, 0, 0, 1, 0
01F3MMY1W7BKARQ7SMST6FA3WF_jpeg.rf.dbc0b5319a634df60255703c04f99209.jpg, 0, 0, 0, 0, 1, 1
levle0_271_jpg.rf.fe3fb491d58b338acc8606b58598751d.jpg, 0, 1, 0, 1, 0, 1
levle0_127_jpg.rf.b79e59aef8bde290920fc7d0853c3c84.jpg, 0, 1, 0, 0, 0, 1
levle1_142_jpg.rf.21d69c17017e7868e36d4bad42e436f2.jpg, 0, 1, 0, 1, 0, 0
levle2_77_jpg.rf.971013eabf08f834deab8bf47ad1c855.jpg, 0, 1, 0, 0, 1, 0
levle1_139_jpg.rf.09c4a3248015bd020d0cb0e596c8b018.jpg, 0, 1, 1, 1, 0, 0
01F3MMY6WDE51YPNWN837J5VBM_jpeg.rf.564daf59bd4226c97e53eb94f2744596.jpg, 0, 1, 0, 1, 0, 0
01F3MMYHWYZV3YVFBXQGTF43D6_jpeg.rf.a2fa599dd8c201ec19bcfe52e34b15c2.jpg, 0, 1, 1, 0, 1, 0
levle1_158_jpg.rf.339a6e68e5c9943564a262842c83bc14.jpg, 0, 1, 0, 0, 0, 0
01F3MMY86R7W5CGSXKR551GQVK_jpeg.rf.5f21304dd120674fc83d51167cdff517.jpg, 0, 0, 1, 0, 0, 0
28_jpg.rf.c6d54a9576e092856110f019b9bdbbad.jpg, 0, 0, 0, 1, 1, 0
levle2_50_jpg.rf.f579fa6b474eb162c0de21052fba90bd.jpg, 0, 1, 0, 0, 0, 0
01F3MMW28Z2J8R32ZE4BECFRS8_jpeg.rf.d0371faa8032c3e0a9a0a240eb865cbf.jpg, 0, 0, 0, 1, 1, 0
levle1_57_jpg.rf.f79e87501f8df4b030bdfacdc5851fdb.jpg, 0, 1, 0, 1, 1, 0
levle1_623_jpg.rf.a4372fd982824c8655a2aa4a999345cb.jpg, 0, 0, 0, 1, 1, 1
levle0_441_jpg.rf.511f8c6c5684c2a66704ab49ecb634fd.jpg, 1, 1, 0, 1, 0, 1
levle0_128_jpg.rf.d69b624976eb3a2f5bcfd66350e8e74e.jpg, 1, 1, 0, 1, 0, 0
levle0_76_jpg.rf.25705de9259cca7015c71da2b0e3f1bf.jpg, 0, 1, 0, 1, 0, 0
levle1_20_jpg.rf.fea4981d01dbc762b82e08b673785935.jpg, 0, 1, 0, 0, 0, 0
34_jpeg.rf.59329f4bc7e4327140c07335ceb48a72.jpg, 1, 0, 0, 0, 0, 0
levle0_211_jpg.rf.2db2900f939691384185e2240a882b42.jpg, 0, 1, 0, 0, 0, 1
levle1_354_jpg.rf.4e3ff9353ec1dd63f57b32458e9c4252.jpg, 0, 1, 1, 0, 0, 0
01F3MMVMD3Q7GAY0YKSMEZ76K5_jpeg.rf.c4fee7185aa164a5a4cacb28b5c09b85.jpg, 0, 0, 0, 1, 1, 0
levle1_475_jpg.rf.595d215236bdd13ff27bdc32df40d8a8.jpg, 0, 0, 0, 1, 1, 0
levle1_29_jpg.rf.35d873c78c2cb30e2c3b21381c2899c7.jpg, 0, 1, 0, 1, 0, 0
levle3_58_jpg.rf.c7103b820b027b0d664abe94d4e9bb70.jpg, 1, 0, 1, 0, 1, 0
levle1_77_jpg.rf.736a21a4f50ce54cf941df30e7aa2670.jpg, 0, 1, 0, 1, 0, 0
levle1_464_jpg.rf.05fb7a6c831b78a667f0bebc05c2e696.jpg, 0, 1, 0, 0, 0, 0
levle1_467_jpg.rf.cba57b6b5c252c8ca614469f581c16e7.jpg, 0, 1, 0, 0, 0, 0
levle1_605_jpg.rf.0683c22122a0c7dd88a161b08f10b032.jpg, 0, 0, 0, 1, 0, 0
levle2_100_jpg.rf.8b337dde4f8f39bba690f4ac0152a80b.jpg, 0, 0, 0, 1, 0, 0
levle0_89_jpg.rf.de759dad7684144b2cfcde35882e8569.jpg, 0, 1, 0, 0, 0, 0
levle0_206_jpg.rf.f474ee2ceff35e14ddcdd4b64705488e.jpg, 0, 1, 0, 0, 0, 1
levle0_459_jpg.rf.bae8b656acd2025e371185af36846c75.jpg, 1, 1, 0, 1, 0, 0
01F3MMWE5K79PAZ2BXYDN3NG2F_jpeg.rf.1d49920dd6f80eb3cf1808ae18423713.jpg, 0, 0, 1, 0, 0, 0
01F3MMV8WG2NTHD2GECY8BMC9X_jpeg.rf.5b0186efed147e070391163a5aafbee1.jpg, 0, 0, 1, 1, 0, 0
36_jpg.rf.ac83a4cc3794ea3274c518c491930c7d.jpg, 0, 1, 1, 1, 1, 0
levle1_634_jpg.rf.e412cc8077ebe4f97c382e9c485afb36.jpg, 0, 0, 0, 0, 1, 0
levle1_472_jpg.rf.49e365d1d182cfa6f049e9ecc3adc773.jpg, 0, 0, 0, 1, 0, 1
13_jpg.rf.899473355bce1fb04acabe0b677efc94.jpg, 0, 0, 0, 1, 1, 0
01F3MMW2Y2EEM0YF89SD96ZNGJ_jpeg.rf.eb9230c146dbfd568223fd48be61264a.jpg, 0, 0, 0, 1, 1, 0
01F3MMVAVT1Z7Z6RNST2XYWXHM_jpeg.rf.83624c5f48186e25dcb118db6d589587.jpg, 1, 0, 0, 1, 0, 1
levle0_419_jpg.rf.60a0b3414989ab2519323df3acf15a03.jpg, 0, 1, 0, 0, 0, 1
levle1_523_jpg.rf.536343666925e8cea155daa75950696f.jpg, 1, 0, 0, 0, 1, 0
levle0_228_jpg.rf.436c574a63f9dadd172f8c5e94ef34a1.jpg, 0, 1, 0, 0, 0, 1
levle1_595_jpg.rf.7613a9c59773c6cce369f7dd3c3df23b.jpg, 0, 0, 0, 1, 0, 0
levle1_417_jpg.rf.4ea5a2cb71b234e818a5c4b00d3ddd6f.jpg, 0, 0, 0, 1, 0, 0
01F3MMV6NBB013AEV2SH04SRQ9_jpeg.rf.f1561b888adcf6f0cb3349ec9f4b6479.jpg, 0, 0, 1, 1, 1, 0
levle2_130_jpg.rf.2a6a7399bb96600c8d68f09079b3700c.jpg, 0, 1, 0, 0, 0, 0
levle1_566_jpg.rf.7e6a63703bac35e13d1368e15cd0c1e5.jpg, 0, 0, 0, 1, 0, 0
01F3MMXZNGTYR6W8XWY0NEBP3Y_jpeg.rf.9e01a22393cc24fcbcf2fad76fed4c8b.jpg, 0, 0, 0, 0, 0, 1
levle0_265_jpg.rf.6d8d7f9e1fe99ea7ebe2d8004f4c0712.jpg, 0, 1, 0, 0, 1, 1
levle1_571_jpg.rf.dafa517b4a0ee51ad6547bba8f22ba1d.jpg, 0, 1, 0, 1, 0, 0
levle2_183_jpg.rf.ec5a512af2cc0e3e6c6ee00322503270.jpg, 0, 0, 1, 1, 1, 0
levle1_557_jpg.rf.cf02b81db92eef9b72a4488709ed3761.jpg, 1, 1, 0, 0, 0, 1
levle2_51_jpg.rf.228950af46c108b42bfdedce0de15a2a.jpg, 0, 1, 1, 1, 0, 0
01F3MMX425PSHQZGCBHMQPVEYW_jpeg.rf.39763c6259a2205395d2099005b094c1.jpg, 0, 0, 1, 0, 0, 0
levle1_128_jpg.rf.506bc5f4a390f0f45fff0eb192fad83a.jpg, 0, 1, 0, 1, 0, 0
levle1_547_jpg.rf.309bd96aed9fada36d514fabcfe6dbdd.jpg, 0, 0, 0, 1, 0, 1
01F3MMX64ED5NBG8MY7SYNDM95_jpeg.rf.62144fba5d53ae34f3e2059359bb7a35.jpg, 0, 0, 0, 1, 1, 0
levle1_481_jpg.rf.00707f1464f8c76127a3494dedfbcdc7.jpg, 0, 0, 0, 1, 0, 0
levle0_489_jpg.rf.4ed1c24a888021f473c230457194d2a1.jpg, 1, 1, 0, 0, 1, 1
a4_jpg.rf.6096d1fa4ac32064feb78cf00733241a.jpg, 1, 0, 0, 1, 1, 0
levle1_199_jpg.rf.41fe22a09095603e94076a3ae0a0c465.jpg, 0, 1, 0, 0, 0, 0
levle0_379_jpg.rf.7fb34b4454d1c32afd8bf13123e5ed0f.jpg, 0, 1, 0, 1, 0, 0
levle0_209_jpg.rf.884fb7df8e616a5229c10f4680f54320.jpg, 1, 1, 0, 0, 0, 1
levle0_405_jpg.rf.0b5e1acad090695a02cec352413c47a6.jpg, 0, 0, 0, 1, 0, 0
levle3_63_jpg.rf.bb5ca0c2f17b799a50e00971e673eff4.jpg, 1, 0, 0, 1, 1, 0
levle1_107_jpg.rf.5bd6efdfd2599d8212e72876d692a824.jpg, 0, 1, 0, 1, 0, 0
levle1_480_jpg.rf.aff89aa3d0eeee63172003aea667abc9.jpg, 0, 0, 0, 1, 0, 0
levle1_47_jpg.rf.134c35f762bc2a886b41377775c49eb7.jpg, 0, 0, 0, 1, 0, 0
levle2_69_jpg.rf.bdbf7acfff089334f91cc7cc9112b608.jpg, 0, 0, 0, 1, 1, 0
levle2_132_jpg.rf.63030b266e468d2a519f9ba7f44fd6ed.jpg, 0, 1, 0, 0, 1, 0
levle1_506_jpg.rf.dd7f415a1fdc39c8883a4f8a7fef2f97.jpg, 0, 0, 0, 0, 1, 0
levle1_163_jpg.rf.d3ec40c521849a17c463ca4e6177f22f.jpg, 1, 1, 0, 1, 0, 0
levle1_619_jpg.rf.5574ae7298edb30dfee127c3c82967fe.jpg, 0, 1, 0, 1, 1, 0
levle1_594_jpg.rf.7ec4d23304f433114bbec4dc9f64a1df.jpg, 1, 1, 0, 0, 0, 0
levle1_190_jpg.rf.eb390e3551d6963823b637cb1313e5ff.jpg, 0, 1, 1, 0, 1, 1
levle3_84_jpg.rf.587aa4d6893e01949ed20738df2bfceb.jpg, 0, 0, 0, 1, 1, 0
levle0_112_jpg.rf.dfb4470f4cc829793cbfe0a04b4cf8fb.jpg, 0, 1, 0, 0, 0, 0
levle1_117_jpg.rf.d98cee9bc9c33298338007e5d4a689fe.jpg, 1, 0, 0, 1, 0, 0
levle1_262_jpg.rf.3903fff228b19da3ab60c50dbc0024f3.jpg, 0, 1, 0, 1, 0, 0
levle1_119_jpg.rf.32d07e14ba780426bd6a1d939577db52.jpg, 0, 0, 0, 1, 0, 0
levle1_562_jpg.rf.221478fb7646ac52afaea24efc1ee5a5.jpg, 0, 0, 0, 1, 0, 0
01F3MMX85MKKVDR2PMR3S2F4B6_jpeg.rf.b3cd5b3a868a74c4aabbb937ca39d0a6.jpg, 0, 0, 0, 0, 0, 1
01F3MMV85WEDGQ0CZF4SMWFM45_jpeg.rf.9629038f3e2b6525623c2396ec2bdacc.jpg, 0, 1, 0, 0, 1, 0
levle0_122_jpg.rf.610e05680418e9700ffcefb2c7a5eda0.jpg, 0, 1, 0, 0, 0, 0
levle1_436_jpg.rf.0c95d1ea361d4873f954c6f1625a4dd7.jpg, 0, 1, 0, 1, 0, 0
levle1_468_jpg.rf.b7aeb3a8243e7993a1d6718f3956e2fd.jpg, 0, 1, 0, 0, 0, 0
levle0_504_jpg.rf.a7d468d9661114143651697f73cf648d.jpg, 1, 1, 0, 1, 0, 0
levle0_183_jpg.rf.811d28c4d8b3e5673a61b47751c4ce17.jpg, 0, 1, 0, 0, 0, 0
32_jpg.rf.2908fd6acdc4148a5bed0cc3188d5373.jpg, 0, 0, 0, 1, 1, 0
levle0_15_jpg.rf.99443e430db17904d0cf2d68fdb0e8cf.jpg, 0, 0, 0, 0, 0, 1
levle1_122_jpg.rf.cc6c0d0d42b8e34fdfb20fdda67b39fd.jpg, 0, 1, 0, 1, 0, 0
levle0_305_jpg.rf.9715730cd44842785a2822aaba350daf.jpg, 0, 1, 0, 0, 0, 0
levle0_97_jpg.rf.097cf9c5a1310f588ac9e3bc69d50ae5.jpg, 0, 0, 0, 1, 1, 1
levle1_422_jpg.rf.034750a1d519926d168022784d1c78c7.jpg, 0, 0, 0, 1, 0, 1
levle1_401_jpg.rf.d14e0f5223ef42d017b1ce35230ba41a.jpg, 0, 0, 0, 1, 1, 1
levle0_212_jpg.rf.da91fddc8053b3609642b5b7e2b624aa.jpg, 1, 0, 0, 1, 1, 1
levle0_400_jpg.rf.82d1f5eec83b39ae1b22fa9eadc05f26.jpg, 0, 1, 1, 1, 0, 0
levle0_122_jpg.rf.ce0bd0cc301abf4793d414a7db14001a.jpg, 0, 1, 0, 0, 0, 0
levle2_59_jpg.rf.cdcaad2e1ec235200f7330c57991741e.jpg, 1, 0, 1, 1, 1, 0
levle0_253_jpg.rf.16dbaa3a08ce1a99f454de172af94115.jpg, 0, 1, 0, 0, 0, 1
levle1_50_jpg.rf.9d74f05dcf68b60f532872c8d84ee2ef.jpg, 1, 0, 0, 1, 0, 0
levle0_294_jpg.rf.38d346fab8ae913c9924a58a38204b47.jpg, 0, 1, 0, 0, 0, 0
levle0_118_jpg.rf.d408de926386846d42ada6f81d1ef35d.jpg, 1, 1, 0, 1, 0, 1
levle0_489_jpg.rf.0bf5b57716457a5fcf263269c114b3d9.jpg, 1, 1, 0, 0, 1, 1
01F3MMWQ8CPEGRTX4RR44TCJH8_jpeg.rf.b2df98df4a1035acaf516515364254a4.jpg, 1, 0, 1, 1, 1, 1
levle1_100_jpg.rf.cb2cdc8f7d64413e27382b8d7efb02cc.jpg, 0, 1, 0, 1, 0, 1
levle2_180_jpg.rf.de61395aa69ba69f31d7e8280c5e34e6.jpg, 0, 0, 1, 1, 0, 0
levle1_0_jpg.rf.f2447a628ab862b8a3626b932a50e111.jpg, 1, 0, 0, 1, 0, 0
levle1_501_jpg.rf.43d7ecc27d4a004aa81ee276ea72998c.jpg, 1, 1, 0, 0, 1, 1
levle0_40_jpg.rf.40373f122084be5b4e1d9782c8fc3632.jpg, 0, 1, 0, 1, 0, 1
levle0_76_jpg.rf.5516aabeb8dbf8cdcb6b7366fc1facb2.jpg, 0, 1, 0, 1, 0, 0
levle2_108_jpg.rf.931a922e689b583cbb3a0f5e79fcfacf.jpg, 1, 0, 0, 1, 1, 0
01F3MMX3DB7W0CEV30K2NZZR8Q_jpeg.rf.902b121a0ae9929b5bbb7c6739b72506.jpg, 0, 1, 0, 0, 1, 0
levle1_437_jpg.rf.9d507adbdeaacb7323dbe0f4ede3fef8.jpg, 0, 1, 0, 0, 0, 0
levle1_189_jpg.rf.36e10f30507a7bf6e6989bc768ffba58.jpg, 0, 1, 1, 0, 0, 1
levle1_316_jpg.rf.a6fdd4edb03fdf23e911b842e67fc742.jpg, 0, 0, 1, 0, 0, 0
01F3MMW9B3FDZVQ1FDZKK5XY7Y_jpeg.rf.dd00816bdf9504168edb8e894f654aca.jpg, 1, 0, 0, 0, 1, 1
levle1_187_jpg.rf.61737de40965eb4c69ee1bcf40f820ae.jpg, 0, 1, 0, 1, 0, 0
levle3_49_jpg.rf.0e6bbc7c0c7f140c125ca47b5b71a089.jpg, 0, 0, 0, 1, 1, 0
levle1_591_jpg.rf.0495611ab90a1b998c8010f4212bdd5f.jpg, 0, 0, 0, 1, 1, 0
01F3MMXHDK6SC93PVPSB2MFG62_jpeg.rf.0940d69d7ea637fd3d85c26bfadf164c.jpg, 0, 1, 0, 0, 0, 1
levle1_468_jpg.rf.e3df3430a35b66000be1ffe227a6c0d9.jpg, 0, 1, 0, 0, 0, 0
levle2_66_jpg.rf.e010c9d8bd6dd92fbf677af3fee6e621.jpg, 0, 1, 0, 0, 0, 0
levle1_63_jpg.rf.853a27884fbd112bfd916b6438608c89.jpg, 0, 1, 0, 1, 1, 0
levle2_65_jpg.rf.363829f7290ae0446801ceefa4068f3d.jpg, 0, 1, 0, 1, 0, 0
01F3MMZ02QJ70C2QHKWDNJRWV6_jpeg.rf.b96729e2c5c33862b9d238dec56b3797.jpg, 0, 0, 0, 0, 1, 1
levle1_600_jpg.rf.352e87516b05c48dee038e80e76dfad9.jpg, 0, 0, 0, 1, 1, 0
01F3MMXEDG1P94EJZ287EMNB9T_jpeg.rf.926d8c963625441dd97972cd3ac29b55.jpg, 1, 0, 0, 0, 0, 0
levle0_491_jpg.rf.217a5b4c316a87110a2fcfd803a59730.jpg, 0, 0, 0, 1, 1, 1
levle3_72_jpg.rf.3fea053437ecbbd4037b11086496abf7.jpg, 1, 0, 0, 1, 1, 0
levle1_102_jpg.rf.9d9133fdc7dfb0cf166733205740d071.jpg, 0, 1, 0, 1, 0, 0
levle0_518_jpg.rf.0a335bc34a1fe74cebb8284abd163914.jpg, 0, 1, 0, 0, 1, 0
levle3_58_jpg.rf.ea2c3271c1a974c8b2c5e443734750a4.jpg, 1, 0, 1, 0, 1, 0
levle1_187_jpg.rf.6ac6beee2ed55f4028988b22667e571c.jpg, 0, 1, 0, 1, 0, 0
levle0_4_jpg.rf.af0657adc762e2e476d35abd87440e05.jpg, 0, 1, 0, 1, 0, 0
levle0_376_jpg.rf.b8057eb3a8be78307d5434cde15ff7c7.jpg, 0, 1, 0, 1, 0, 0
levle3_84_jpg.rf.320e9115c89f9221cefd35544b7ccc5d.jpg, 0, 0, 0, 1, 1, 0
levle3_71_jpg.rf.74e6835bf7106b47b2eb072da3fec495.jpg, 0, 0, 1, 0, 1, 0
