Image,blackheads,dark spot,nodules,papules,pustules,whiteheads
levle1_113_jpg.rf.46d9db642f25a165b117b94c5d7ec88c.jpg, 0, 1, 0, 1, 0, 0
levle0_402_jpg.rf.ba14a62376fe2e29fc28585962cef96a.jpg, 1, 0, 0, 1, 0, 0
levle1_537_jpg.rf.90520eaabeb7dc868441d1d71dc2b821.jpg, 0, 0, 0, 1, 1, 0
levle1_308_jpg.rf.3aa05d7759c4a564869d5a2fae9015bd.jpg, 0, 1, 0, 1, 0, 0
levle1_135_jpg.rf.bc5c9ec09ba9783b28a231dea045a697.jpg, 0, 1, 0, 0, 1, 0
levle1_337_jpg.rf.eda7d5a5d71f854aabd170d287e7b6c8.jpg, 0, 1, 0, 0, 0, 0
levle2_120_jpg.rf.aa85c1c5dc7c3cf45c46db262b9a0407.jpg, 0, 0, 0, 1, 1, 1
levle1_417_jpg.rf.1d4b989946e5ea3f7f1aee283ef40cea.jpg, 0, 0, 0, 1, 0, 0
levle2_163_jpg.rf.bc7a9271a5ce52d6fec6ff8fd7056d52.jpg, 0, 1, 0, 0, 0, 0
levle1_170_jpg.rf.063a79b255a674352eebb1370b5f0304.jpg, 0, 0, 0, 1, 0, 0
levle1_49_jpg.rf.d83be9d7972c7b156ca2c80b381a4bf9.jpg, 0, 1, 0, 0, 0, 0
levle0_75_jpg.rf.2fbe7e1a460821f4d8abf72b2c5fa13c.jpg, 0, 1, 0, 1, 0, 0
a7_jpg.rf.ff5a7dff3b8758dce926bc02c393412e.jpg, 0, 0, 0, 0, 0, 1
levle1_436_jpg.rf.83bdb0be980781b68bfad6b263ab55e7.jpg, 0, 1, 0, 1, 0, 0
levle0_88_jpg.rf.42a8d45279220a52e5c55697085a3815.jpg, 0, 1, 0, 0, 0, 0
01F3MMW1HNGZ6WBEF528P4AXCZ_jpeg.rf.022d4ce862e26e9c5092d286b846b510.jpg, 0, 0, 0, 1, 0, 0
levle1_402_jpg.rf.7e1d304a94972538beaf859b41b12f1a.jpg, 1, 0, 0, 1, 0, 1
levle1_404_jpg.rf.f5a9a9a5336bcff89621f056ea357043.jpg, 0, 0, 1, 0, 0, 0
levle1_29_jpg.rf.a824b03103495677d4fded227f32e5ce.jpg, 0, 1, 0, 1, 0, 0
levle0_515_jpg.rf.e7b1809fdd1551b1ab6f0ca9a9b928a4.jpg, 0, 1, 0, 0, 0, 0
01F3MMVJ16XHRQ3TM1JQANVQXV_jpeg.rf.b8f7668dfe0a20717f78b8dbfafe4d4f.jpg, 0, 0, 1, 1, 0, 0
levle0_134_jpg.rf.d19946ad9e47ad2286673a60e1b13341.jpg, 0, 1, 0, 0, 0, 1
levle1_149_jpg.rf.bac78663794ee29a67a95acad2d5451a.jpg, 0, 1, 0, 1, 0, 1
levle1_552_jpg.rf.e6412fd5f751b1418d5fcc282d9b3e38.jpg, 0, 0, 0, 1, 0, 0
levle1_439_jpg.rf.b1e79dc7d45dce680d77397c51e620ea.jpg, 0, 0, 0, 1, 1, 0
levle1_500_jpg.rf.b5268da60919053e0d607dd140bad4ce.jpg, 1, 1, 0, 0, 0, 0
levle0_470_jpg.rf.68ccc6e4f98b3c4d35ed8a583e382f12.jpg, 1, 1, 0, 0, 1, 0
levle2_85_jpg.rf.2c76b00702d342318a980e24c8fb3c5a.jpg, 0, 1, 0, 1, 0, 0
levle1_583_jpg.rf.56dc76d2cce67b2d555b66ea01f7aa4b.jpg, 0, 0, 0, 0, 1, 0
levle1_541_jpg.rf.c1a6d2d78c4255f6c20d3050db83b832.jpg, 0, 0, 0, 1, 1, 0
levle0_283_jpg.rf.262938063c073c105dc76b425834ac5b.jpg, 0, 0, 0, 1, 0, 1
levle1_80_jpg.rf.5add7dcc9d09866a275ac93be6999bdd.jpg, 0, 1, 1, 1, 0, 0
levle0_32_jpg.rf.f864dfaf0272eeaf00483692b03ee3f2.jpg, 0, 1, 0, 0, 0, 0
01F3MMYNE0NXTGFZ8T0PGRQPGY_jpeg.rf.7a2f92c428b268332d9d8589e5ececb9.jpg, 0, 0, 0, 1, 0, 1
levle1_243_jpg.rf.ba17c6637685e136a728d12b4f4aee06.jpg, 1, 0, 0, 1, 0, 0
levle0_319_jpg.rf.fc83f2ee7d83ca281b2cadfbb42db7df.jpg, 0, 1, 0, 1, 0, 0
levle1_116_jpg.rf.7b8c09da7c02d05e5b2cd5369f1201e9.jpg, 0, 1, 1, 0, 0, 0
levle1_426_jpg.rf.052bfecec2d9c22ca5189d25f1db6529.jpg, 1, 0, 0, 1, 0, 1
levle0_130_jpg.rf.200a9d6b4488fafe1ce2b8f5ded5b850.jpg, 1, 1, 0, 0, 0, 1
levle1_169_jpg.rf.2744304c8bea5f0c06e0ac7344a1c77c.jpg, 0, 1, 0, 1, 0, 0
levle1_498_jpg.rf.12f223a07ffc590dac8f1a00314a2c11.jpg, 0, 0, 0, 1, 0, 0
levle0_77_jpg.rf.fd166c01d4a90e7bf68e22890b88c6f6.jpg, 0, 1, 0, 0, 0, 0
levle1_412_jpg.rf.0f15d0f8510f3e743890665f916c4802.jpg, 1, 0, 0, 0, 0, 0
levle1_635_jpg.rf.3dd8f1845497c2403212e384ca975c5a.jpg, 0, 0, 0, 1, 0, 0
levle1_53_jpg.rf.76cb34ff7674b619a868e8f3d57859cd.jpg, 0, 0, 0, 1, 0, 0
levle1_511_jpg.rf.75d670e89943f248d9d63876f8e057b6.jpg, 0, 0, 0, 1, 1, 0
levle3_90_jpg.rf.355a7051b78887cada6bf079c9c2225c.jpg, 0, 0, 0, 1, 1, 1
01F3MMVH87B4G7M1NH7963VX3M_jpeg.rf.d6870f31229a6b081783d9a205346b46.jpg, 0, 0, 1, 1, 0, 0
levle0_54_jpg.rf.4f3b0fc879aa681402b2f23e2ed1f444.jpg, 0, 0, 0, 1, 0, 1
levle1_182_jpg.rf.3f5a93d9e56cd4ea97af419f9feec2de.jpg, 0, 1, 0, 1, 1, 0
levle1_168_jpg.rf.71dec4b177447a32918b55b0fef9efc9.jpg, 0, 1, 0, 1, 0, 0
levle0_9_jpg.rf.cb5e6af40769f91417987d961a2d3aa5.jpg, 0, 1, 0, 0, 0, 0
01F3MMVH87B4G7M1NH7963VX3M_jpeg.rf.f50b00b1eedbef02ccb7a3906a2d0e44.jpg, 0, 0, 1, 1, 0, 0
levle0_90_jpg.rf.f743584b597d939e829589faa83cf320.jpg, 0, 1, 0, 1, 0, 1
levle0_56_jpg.rf.15cabcf7c1f9c39c51d4c428edb8e984.jpg, 0, 1, 0, 0, 0, 0
levle3_117_jpg.rf.529403b4f4338455ce61aedb7f7bd4b3.jpg, 0, 0, 0, 1, 0, 0
levle1_486_jpg.rf.fe0c6da0460283668c2cf9ea9b904150.jpg, 0, 0, 0, 1, 0, 0
01F3MMWXCRJZGN9E33KZPXT82D_jpeg.rf.d61ba9ef1ddcf70f5cd5e9d7eb0d9ba6.jpg, 0, 1, 0, 1, 0, 0
levle0_58_jpg.rf.224b03367655ca3f6bfd0952caaacd25.jpg, 0, 0, 0, 0, 0, 1
levle1_482_jpg.rf.bfb89fa54590d54f5dd12a3c37810184.jpg, 0, 0, 1, 1, 1, 0
01F3MMWQ8CPEGRTX4RR44TCJH8_jpeg.rf.8194dbe08b5fdf684cc838f71cf384e1.jpg, 1, 0, 1, 1, 1, 1
levle1_564_jpg.rf.f0f46585272253701f22344d94380acf.jpg, 1, 0, 0, 0, 0, 0
levle2_25_jpg.rf.96da845af1d585c33f5b2c128605a6cc.jpg, 1, 0, 0, 0, 1, 0
levle2_107_jpg.rf.1d52e7b1be7789717396081d77624c62.jpg, 0, 0, 0, 1, 1, 0
levle1_448_jpg.rf.31a4645da735c0a022f85a0433eaa889.jpg, 0, 0, 0, 1, 0, 0
levle1_597_jpg.rf.7c970822476aee00988f9074f296fad0.jpg, 0, 0, 0, 1, 0, 0
01F3MMWASQXMT2JDT81P87MS6M_jpeg.rf.78c8e0e4f2c7858c2d077ad300a9c6ec.jpg, 1, 0, 1, 0, 0, 1
21_jpg.rf.d96a463c596d80a8d38a3fe4afe73e0a.jpg, 0, 0, 0, 1, 0, 0
levle0_188_jpg.rf.dee18c3e74885528ff21b809d96a2c78.jpg, 0, 1, 0, 0, 0, 0
levle1_180_jpg.rf.c295f1302e65b5d23852bbe2d2b04190.jpg, 1, 1, 0, 0, 0, 1
levle1_114_jpg.rf.7660a81a9cd486524c66be17b45c6bff.jpg, 0, 1, 0, 1, 0, 0
levle1_59_jpg.rf.710e9efb976c331bca80260ec2a989dd.jpg, 0, 1, 0, 1, 0, 0
01F3MMZ5Y0XG30V9VSBY6CY23P_jpeg.rf.2d8f55024b8e82b00dccb8d9164e2821.jpg, 0, 0, 0, 0, 1, 0
levle2_164_jpg.rf.9bda007ab6f4777fca4e67692d95ff86.jpg, 0, 1, 0, 0, 0, 0
levle1_414_jpg.rf.5497f1b544a545355c200e383b19f493.jpg, 0, 1, 0, 0, 0, 1
levle2_183_jpg.rf.b0ac501cafc79cd3684f3b067369074a.jpg, 0, 0, 1, 1, 1, 0
01F3MMY0BSAFGW56D9XERHQA7F_jpeg.rf.65ed25c1ecccad26b08caac8944c537e.jpg, 0, 1, 0, 0, 0, 0
01F3MMVSTFKTNY4EVWF3NRVA5M_jpeg.rf.7be4ba15921c8af306dfa0e441e7fd06.jpg, 0, 1, 0, 0, 0, 0
levle1_262_jpg.rf.4ee2d8a239cd7f4f895480efec3a68c3.jpg, 0, 1, 0, 1, 0, 0
levle0_351_jpg.rf.cb52e9fd38d9120e281585ab36b7edc2.jpg, 0, 1, 0, 1, 0, 1
levle0_55_jpg.rf.30f3b3b578b6fe3fa6bfcba294931313.jpg, 0, 1, 0, 1, 0, 0
22_jpg.rf.a656f24d94aff9b15324b8501c9de304.jpg, 1, 0, 0, 1, 1, 0
levle2_23_jpg.rf.1cdac348953732e40c79a9539d303cb5.jpg, 0, 0, 0, 1, 1, 0
levle0_429_jpg.rf.4b055619b359f28293b567b8e7ab3094.jpg, 0, 1, 0, 0, 0, 1
levle0_3_jpg.rf.570ccd3b708a1325a387ed4d62188a99.jpg, 0, 1, 0, 0, 0, 0
levle0_39_jpg.rf.2e110e18e0e7372dc531553f565488ae.jpg, 0, 1, 0, 1, 0, 1
01F3MMWFKMEV4ZTBMDTVCRNY93_jpeg.rf.0d5cd482aa8bb57eeb33f6bba82f6981.jpg, 0, 0, 1, 1, 0, 0
levle0_239_jpg.rf.4cf91cdc878faad0414b0a6e9cb7cb04.jpg, 0, 1, 0, 1, 0, 1
levle1_478_jpg.rf.af7d154abaa0585e82dda8e5484f4433.jpg, 0, 1, 0, 1, 1, 0
levle0_469_jpg.rf.98ccef58b8512610b12a18ebe9c31c3a.jpg, 0, 1, 0, 0, 0, 0
levle2_57_jpg.rf.b9522fb2640cc56a8d91be23c73c3219.jpg, 1, 1, 0, 0, 0, 0
levle0_521_jpg.rf.53ef417e93f4dfcbd7d2130d0580bb03.jpg, 1, 1, 0, 1, 0, 0
levle1_572_jpg.rf.0249b0f52af599b26182f237c00ed8cd.jpg, 0, 0, 0, 1, 0, 0
levle0_439_jpg.rf.3967279a3fbf70acc451df887c89ba28.jpg, 0, 0, 0, 1, 0, 1
levle1_178_jpg.rf.5f93c984cdf9013e72483ed259122a50.jpg, 0, 1, 0, 0, 0, 1
levle2_65_jpg.rf.e86a2d7a1fd31703745fb935d8679f7e.jpg, 0, 1, 0, 1, 0, 0
levle0_447_jpg.rf.cb4920caa106caa67313834d576fe5b2.jpg, 1, 0, 0, 1, 0, 0
levle2_184_jpg.rf.7a88b3d73a783029ce143ac34e3846a9.jpg, 0, 0, 0, 0, 1, 1
levle3_93_jpg.rf.77efd9e2bc55c69ad49759466c6e8569.jpg, 0, 0, 0, 1, 1, 0
levle1_75_jpg.rf.5c99e7cb3da3e54d027f274a09289b7a.jpg, 0, 1, 0, 0, 0, 0
levle1_108_jpg.rf.2f6ff9e85889e459a417d2362ed35b67.jpg, 1, 1, 1, 1, 1, 0
01F3MMWHQX27K1VQ2DNNKGJZRV_jpeg.rf.e3c85632150e7aa66639d74dab1004ce.jpg, 1, 1, 0, 1, 1, 0
Ance-Scars_jpg.rf.6ff70e203f648ee817adffb55d95362b.jpg, 0, 1, 0, 1, 0, 0
levle1_437_jpg.rf.6f65f00bd2e7b2157bb8b1eba9e97a8a.jpg, 0, 1, 0, 0, 0, 0
01F3MMYR86ETSX75DGST80KA2C_jpeg.rf.1e383b18812e1ce756480da5b85259ac.jpg, 0, 0, 1, 0, 0, 0
images9_jpg.rf.98bb9bf4f5e1d090d6003b11484cf938.jpg, 0, 0, 0, 0, 1, 0
levle3_92_jpg.rf.3859ea582abce48328245923770cfad0.jpg, 1, 1, 0, 1, 0, 0
levle1_534_jpg.rf.5363d6988582065c4437e573d5582a28.jpg, 0, 0, 0, 1, 0, 0
levle0_453_jpg.rf.65bad98792808eb2935da2a657cd6100.jpg, 0, 1, 0, 0, 0, 0
33_jpeg.rf.41b02e0444bb60df3d215dc1d655fb76.jpg, 0, 0, 0, 0, 0, 1
levle1_542_jpg.rf.cc82560b1fe192dbe3fdb46ef4ac4e99.jpg, 0, 0, 1, 1, 1, 1
01F3MMYRZVKM6AP25F0HGEEB49_jpeg.rf.902d96d81d90b7dd2d1ba4af6d4afcd2.jpg, 0, 1, 0, 0, 0, 0
levle0_363_jpg.rf.17bbfced6fb47818c5d77bc844a9fdee.jpg, 0, 1, 0, 0, 0, 1
levle1_184_jpg.rf.365a67860980ff05b9e4bcb1b9535cb4.jpg, 0, 1, 0, 1, 0, 0
levle1_433_jpg.rf.8fe8fc5cba83c1c9b0123dbd41689071.jpg, 0, 1, 0, 1, 0, 0
levle1_405_jpg.rf.61f1b6f2a337cb471109a22b848c8922.jpg, 0, 0, 0, 1, 0, 0
levle1_596_jpg.rf.8e891ca63a1ae933de4f03c717d28aaf.jpg, 1, 0, 0, 0, 0, 0
levle1_45_jpg.rf.d8b9e3348a3651b00944581e1af9cf83.jpg, 0, 1, 0, 0, 0, 0
levle1_432_jpg.rf.cf2a64ead57d7f55bd20973464b98c45.jpg, 0, 0, 0, 1, 1, 0
levle0_141_jpg.rf.8566ecf0aeecde484e1956633475d2cb.jpg, 1, 1, 0, 0, 0, 0
levle0_515_jpg.rf.eab5def992313a550b44b3b3cdf92889.jpg, 0, 1, 0, 0, 0, 0
levle1_450_jpg.rf.2b8fcfec4e31475fad733683e2fdeabb.jpg, 0, 0, 0, 1, 1, 0
levle1_83_jpg.rf.2a8c196e0c10151ccdb81980e77b6721.jpg, 0, 0, 0, 1, 1, 0
levle3_107_jpg.rf.ed0b0b8e38f5289ff468034f5a2964cc.jpg, 0, 0, 1, 1, 1, 0
levle0_190_jpg.rf.b19c205915a23f7323a95dcb6a3fbbc6.jpg, 0, 1, 0, 0, 0, 0
levle1_311_jpg.rf.cb5bf81f042e6cdb6a576fea4edf191d.jpg, 0, 1, 0, 1, 1, 0
31_jpg.rf.b1475b804046eb6bb36ad919936ffe43.jpg, 0, 0, 0, 0, 1, 0
01F3MMYMKG199SD4K8HKD9NKP5_jpeg.rf.898443fe42ed9766a07f4c9c22030254.jpg, 0, 1, 0, 1, 1, 1
levle0_257_jpg.rf.18802ee9ffa550a674b39ca19c6bbca3.jpg, 0, 0, 0, 0, 0, 1
levle1_493_jpg.rf.f12efa12ff06c719d67adcf54cb9b8fb.jpg, 1, 0, 0, 1, 1, 0
levle1_63_jpg.rf.fea08b033ad9c984dc21b50e8645430b.jpg, 0, 1, 0, 1, 1, 0
levle1_248_jpg.rf.75a5560b9754821435a73689dae79505.jpg, 0, 1, 1, 0, 0, 1
01F3MMWHQX27K1VQ2DNNKGJZRV_jpeg.rf.82d774533a82f3e59bb8b79834328c78.jpg, 1, 1, 0, 1, 1, 0
levle0_269_jpg.rf.b9081748240fcdacef8f78ea2207bf4a.jpg, 0, 1, 0, 1, 0, 1
levle2_179_jpg.rf.f4ea2fa771c9a3bc1c56d396ed99e389.jpg, 0, 0, 1, 1, 0, 0
levle1_601_jpg.rf.8bf36343c7ccb46673667ff07b8f3ce2.jpg, 0, 0, 0, 1, 0, 0
levle1_44_jpg.rf.7d6a17d27c0102670f2daf5404010049.jpg, 0, 1, 0, 1, 0, 0
levle1_589_jpg.rf.c07849a2d7d852f6e2d475643f66633b.jpg, 1, 1, 0, 1, 0, 0
levle0_300_jpg.rf.0ab71ccaf2710f70c1c6a5fade53d746.jpg, 0, 1, 0, 0, 0, 0
levle1_164_jpg.rf.dc7533e94e772a99d8c045cb16ba3579.jpg, 0, 1, 0, 1, 0, 0
levle1_504_jpg.rf.b1e23ed6d910d407ad04b16b4f63a22e.jpg, 0, 1, 0, 0, 0, 0
levle1_223_jpg.rf.ba8a81e65a6a70d27a336f7168aac1ba.jpg, 0, 0, 0, 1, 1, 0
levle0_322_jpg.rf.9485cc7aa2615e41a35607c96219b959.jpg, 0, 0, 0, 0, 0, 1
levle2_48_jpg.rf.7e0a706ec65591442f05844f3385f487.jpg, 0, 0, 0, 0, 1, 0
levle1_120_jpg.rf.3be413241a3d4a37aac5f0eeaf9a0c8a.jpg, 0, 0, 0, 1, 0, 0
13_jpg.rf.24f6829a9b4b31462e2dbfaa889bcfc9.jpg, 0, 0, 0, 1, 1, 0
levle1_119_jpg.rf.4ab735cfd09d657c6b681ceb5a00a53b.jpg, 0, 0, 0, 1, 0, 0
01F3MMWPHM7QWX87HTV8QSWJ7S_jpeg.rf.c088268de9cf62812e868956b46ca21a.jpg, 1, 0, 0, 1, 1, 1
levle3_102_jpg.rf.d6c1027a9dc5c681596ea52c9b6c9e77.jpg, 0, 0, 0, 1, 0, 1
levle1_150_jpg.rf.e7552e4813612745bdc8ef6a6dac373c.jpg, 0, 1, 1, 0, 0, 0
levle1_546_jpg.rf.ad6435e63733ef60ac11497c029aac61.jpg, 1, 0, 0, 1, 0, 0
levle1_50_jpg.rf.b07068008c2667de8b112ac7ad85145c.jpg, 1, 0, 0, 1, 0, 0
levle1_572_jpg.rf.140a52f724880a49d4e108ca33897aa6.jpg, 0, 0, 0, 1, 0, 0
levle1_207_jpg.rf.bc6e5c5e1987eaa56fe60ce2aa47c1fc.jpg, 0, 0, 0, 1, 0, 1
levle1_491_jpg.rf.7991340103bab6397dd1a119738ce410.jpg, 0, 1, 0, 0, 0, 0
levle0_361_jpg.rf.f41a49b503a997964e78d347ade07e37.jpg, 0, 1, 0, 0, 0, 0
levle1_465_jpg.rf.4da6e19a45f806c262b330355996783a.jpg, 0, 1, 0, 0, 0, 0
levle0_3_jpg.rf.da5f194840f93e8ca62ac9782524b610.jpg, 0, 1, 0, 0, 0, 0
01F3MMW9B3FDZVQ1FDZKK5XY7Y_jpeg.rf.879344668bace2bd8715e30e937d5183.jpg, 1, 0, 0, 0, 1, 1
levle0_363_jpg.rf.0bcdc073e85b2fd9041b12dd007a721a.jpg, 0, 1, 0, 0, 0, 1
levle0_88_jpg.rf.342fb368c0f86356c0a064c51cfb366d.jpg, 0, 1, 0, 0, 0, 0
01F3MMX7F3R8GQ4RSCMS4A7M09_jpeg.rf.1020689e742923146d67c681183cc085.jpg, 0, 1, 0, 0, 0, 0
levle1_203_jpg.rf.4acbe3c899c22ef5fe5e90dab76f7766.jpg, 0, 0, 0, 1, 0, 0
levle1_7_jpg.rf.a3dd910af29777ee14bbfc86e3b43ec3.jpg, 0, 1, 0, 1, 0, 0
levle0_2_jpg.rf.86ef59403c22293eff6281752201052d.jpg, 0, 1, 0, 0, 0, 1
levle0_79_jpg.rf.175b5904aa16022f72b501801d8c4041.jpg, 0, 1, 0, 0, 0, 0
levle2_115_jpg.rf.cd441bb5afa4af4ee6e595c2a0857274.jpg, 0, 1, 0, 1, 0, 0
levle2_110_jpg.rf.f3949bccc1a56431d3961dbefbee87f6.jpg, 1, 1, 0, 1, 0, 1
levle1_204_jpg.rf.6e8c109043eeea7f600eefb7200b7da2.jpg, 0, 0, 0, 1, 0, 0
levle0_388_jpg.rf.e21ea896034f8b49624ac2ddb19c8a58.jpg, 0, 1, 0, 0, 0, 1
01F3MMXHDK6SC93PVPSB2MFG62_jpeg.rf.7ff70b2e8dd80de5f18bca87ed255309.jpg, 0, 1, 0, 0, 0, 1
01F3MMYTGRCX234SFQH105TM1Y_jpeg.rf.c3429f9ce4ce3103469144d8d44f9190.jpg, 0, 0, 0, 0, 0, 1
levle2_114_jpg.rf.ce0def088df146dc5768314d9136fd90.jpg, 0, 0, 0, 1, 1, 0
levle2_135_jpg.rf.b250e4e4afe2b105723f290d6a2831f5.jpg, 0, 1, 0, 1, 0, 0
levle1_190_jpg.rf.4eb3f137a657c2259d73e33fccdf53c4.jpg, 0, 1, 1, 0, 1, 1
levle2_134_jpg.rf.d02bdbb50c10c85c61e81f214a78b77c.jpg, 0, 1, 0, 0, 1, 0
levle2_20_jpg.rf.1e8694f3ed9cb59f92cf4fa3aad8f449.jpg, 0, 0, 0, 1, 1, 0
levle2_75_jpg.rf.b9867313a08a5314e17a7bdc1dd09532.jpg, 0, 1, 0, 0, 0, 0
levle1_428_jpg.rf.761fb86a6190cd5c5f6083c0c13ecbd4.jpg, 0, 0, 0, 1, 1, 1
levle1_600_jpg.rf.f58d8f30b6453405613c65f653bd567b.jpg, 0, 0, 0, 1, 1, 0
levle1_586_jpg.rf.1447f2580b48496b18d47b93981ef9fb.jpg, 0, 0, 0, 1, 1, 1
01F3MMXQ085C2RDJEHNDX2FMKE_jpeg.rf.1acca8eeec61eb30f84280dc4eebed64.jpg, 1, 1, 0, 0, 0, 0
levle1_112_jpg.rf.6fe5fdcced1cf7287f17ac64c7aafb82.jpg, 0, 1, 1, 0, 0, 0
levle1_362_jpg.rf.f2d7f3523939877ffceb6d8c7318d514.jpg, 0, 1, 1, 0, 1, 0
levle1_633_jpg.rf.9990a50823194682a68ad4407ea6afd9.jpg, 0, 0, 0, 1, 1, 0
levle0_419_jpg.rf.de866634c5dabac0b40b1387d9e1fc6d.jpg, 0, 1, 0, 0, 0, 1
levle1_295_jpg.rf.7fca57ada8a0f4a6ad67ffd6abadc0dc.jpg, 0, 1, 0, 1, 0, 0
levle0_441_jpg.rf.696982a093f386ec4a6ace3dca9011c5.jpg, 1, 1, 0, 1, 0, 1
39_jpg.rf.a65d9d705daf5e4c91ba9a25cc2d7635.jpg, 0, 1, 0, 1, 0, 0
levle1_337_jpg.rf.677b5f801184470a2855d6398b60cfab.jpg, 0, 1, 0, 0, 0, 0
levle0_102_jpg.rf.41199e638cf5e97a610a07fb7f559f74.jpg, 0, 1, 0, 1, 0, 0
levle1_440_jpg.rf.5ca1324a86d5fd3ee134d02f9f4ad8e6.jpg, 1, 1, 0, 1, 1, 0
levle1_137_jpg.rf.d1a6449eb640b6b0a06d87be83ac4216.jpg, 1, 0, 1, 1, 0, 1
01F3MMWK2WKFGMNCB4VC9D4CHD_jpeg.rf.ed2a1ee7f2c2e1e954172a8a3b279fdc.jpg, 1, 0, 0, 1, 0, 0
levle2_132_jpg.rf.2caccd6f12d563ba493612bad445dd5f.jpg, 0, 1, 0, 0, 1, 0
levle2_170_jpg.rf.5b6929eeb51d99841bd2ea586786daf3.jpg, 0, 1, 0, 1, 0, 0
levle0_194_jpg.rf.e3017c0540181ed18c74458adc399c87.jpg, 0, 1, 0, 1, 0, 1
levle0_86_jpg.rf.438d0fa2f2556174f81e16ecc83fa805.jpg, 0, 1, 0, 0, 0, 0
levle1_633_jpg.rf.c9e4cc6dea481404fb2ece22001c2896.jpg, 0, 0, 0, 1, 1, 0
levle0_173_jpg.rf.b01c01c9a4ae1dfcb2ce88779f700345.jpg, 0, 1, 0, 0, 0, 1
01F3MMZJCM0CXZWMYRJ2VGV70T_jpeg.rf.1aa6d70b50289ef75543e351eb665b29.jpg, 1, 0, 0, 0, 0, 0
levle2_185_jpg.rf.cb873b50f455a42a9b27f4c9ce129a56.jpg, 0, 1, 1, 1, 1, 0
levle1_397_jpg.rf.6c9ea6e7063129f291626f3cd23b2294.jpg, 0, 1, 0, 0, 0, 0
levle0_406_jpg.rf.4b46c94b8e5ed47ed6c2e48da86b287d.jpg, 0, 0, 0, 1, 0, 1
levle1_88_jpg.rf.e49be4a40434d7aee034b5085f71598c.jpg, 0, 1, 0, 0, 0, 0
levle3_54_jpg.rf.29e147be3e7ab277b7dbc89c038f96be.jpg, 0, 1, 0, 1, 1, 0
levle0_372_jpg.rf.e87a9241465e0b8ee0bddf44583078af.jpg, 1, 1, 0, 0, 1, 1
levle1_94_jpg.rf.5f7912184570a1c521e8b0c3d1e0e2d5.jpg, 0, 1, 0, 1, 0, 1
levle1_637_jpg.rf.23bb0d16cce13c8ba7eb0d5a74577e06.jpg, 0, 1, 0, 0, 0, 0
levle2_75_jpg.rf.844ccf56d36f5ea2a0ed612e65578095.jpg, 0, 1, 0, 0, 0, 0
levle1_203_jpg.rf.3cbc82695c8a70647c7abe5c65a3c1e5.jpg, 0, 0, 0, 1, 0, 0
